team,match,possession_minutes,goal_scored,I_normalized_minutes,Centralization
Austria,Austria_North Macedonia,32.54769891905,3.0,12.074586316453209,0.0630923684520097
Austria,Italy_Austria,35.34784718358333,1.0,13.777359550942563,-0.026145937758935135
Austria,Netherlands_Austria,30.30290110256667,0.0,11.880050651965725,0.01671358250192193
Austria,Ukraine_Austria,27.105284584116664,1.0,12.248534007075047,-0.005280371963528755
Belgium,Belgium_Italy,24.49786538873333,1.0,15.3890959076534,0.009604607349899054
Belgium,Belgium_Portugal,25.0872315517,1.0,14.907982143396628,0.007571237885950452
Belgium,Belgium_Russia,35.65216553406666,3.0,14.978052300630877,0.015418734188352013
Belgium,Denmark_Belgium,30.55138878718333,2.0,12.994499293156396,0.006861617514258421
Belgium,Finland_Belgium,39.5778554194,2.0,14.755726246696504,-0.029885994041664792
Croatia,Croatia_Czech Republic,27.634340703666663,1.0,11.000805239390557,-0.013970799990215105
Croatia,Croatia_Scotland,34.677102703016665,3.0,15.831772472509384,-0.0033280176233739926
Croatia,Croatia_Spain,27.58655580045,3.0,9.968623919174211,0.01212752832324496
Croatia,England_Croatia,26.972169068333336,0.0,13.087564411511844,0.00828873928615639
Czech Republic,Croatia_Czech Republic,26.39928211915,1.0,11.363945377226017,-0.017008548661571896
Czech Republic,Czech Republic_Denmark,26.916121636916667,1.0,10.662754607497636,-0.02953463357014187
Czech Republic,Czech Republic_England,24.31590991721667,0.0,11.761846501886412,-0.008907107940160074
Czech Republic,Netherlands_Czech Republic,24.527538567216663,2.0,11.538051371296415,-0.048078976699468416
Czech Republic,Scotland_Czech Republic,22.2698490837,2.0,10.282961466838689,0.0297417530752458
Denmark,Czech Republic_Denmark,22.129815085066664,2.0,11.025849021425069,-0.03586423286936358
Denmark,Denmark_Belgium,27.46428546725,1.0,12.343303101922793,0.037952009716918714
Denmark,Denmark_Finland,34.53414958561667,0.0,11.408996738813554,-0.0012536748535361204
Denmark,England_Denmark,29.590230534950003,1.0,8.752888886556207,-0.01676401137533232
Denmark,Russia_Denmark,27.25872710293333,4.0,14.197288029577676,-0.029665221670050992
Denmark,Wales_Denmark,24.508988285,4.0,12.770824987156342,-0.006611135004761597
England,Czech Republic_England,30.863414454,1.0,11.89110169735078,-0.013221227135742227
England,England_Croatia,28.452473885116667,1.0,13.566482885058177,-0.01246693079044144
England,England_Denmark,42.144128467466665,2.0,13.28773474179907,-0.02927017817754289
England,England_Germany,27.1761205003,2.0,14.093255142718846,-0.04182385708683202
England,England_Scotland,32.54381868403333,0.0,14.503522299660949,0.009649040531028382
England,Italy_England,26.37871348446667,1.0,11.37280634162305,0.006712861745268082
